[0]{}
[0]{2: array([-0., -0., -0.]), 3: array([-0., -0., -0.]), 4: array([-0., -0., -0.]), 5: array([-0., -0., -0.]), 6: array([-0., -0., -0.]), 7: array([-0., -0., -0.]), 8: array([-0., -0., -0.]), 9: array([-0., -0., -0.]), 10: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09])}
[0]size of id (1,2) = 40 
[0][-1.30808236e+09  9.67864606e+05 -2.61750685e+09  4.19209806e+06
[0] -2.62054909e+09  7.44865040e+06 -2.62459863e+09  9.55207804e+06
[0] -2.62911019e+09  1.04701813e+07 -2.63360194e+09  1.02663755e+07
[0] -2.63766991e+09  9.07455598e+06 -2.64099402e+09  7.07712575e+06
[0] -2.64333838e+09  4.48731409e+06 -2.64454863e+09  1.53620905e+06
[0] -2.64454863e+09 -1.53620905e+06 -2.64333838e+09 -4.48731409e+06
[0] -2.64099402e+09 -7.07712575e+06 -2.63766991e+09 -9.07455598e+06
[0] -2.63360194e+09 -1.02663755e+07 -2.62911019e+09 -1.04701813e+07
[0] -2.62459863e+09 -9.55207804e+06 -2.62054909e+09 -7.44865040e+06
[0] -2.61750685e+09 -4.19209806e+06 -1.30808236e+09 -9.67864606e+05
[0] -1.31591468e+09 -9.71354459e+03 -2.63177821e+09 -3.87783546e+04
[0] -2.63170856e+09 -6.24344004e+04 -2.63164218e+09 -7.24000163e+04
[0] -2.63158297e+09 -7.20895171e+04 -2.63153315e+09 -6.47086172e+04
[0] -2.63149367e+09 -5.29385983e+04 -2.63146462e+09 -3.87763492e+04
[0] -2.63144565e+09 -2.35184745e+04 -2.63143631e+09 -7.86778691e+03
[0] -2.63143631e+09  7.86778607e+03 -2.63144565e+09  2.35184732e+04
[0] -2.63146462e+09  3.87763482e+04 -2.63149367e+09  5.29385969e+04
[0] -2.63153315e+09  6.47086159e+04 -2.63158297e+09  7.20895158e+04
[0] -2.63164218e+09  7.24000152e+04 -2.63170856e+09  6.24343995e+04
[0] -2.63177821e+09  3.87783547e+04 -1.31591468e+09  9.71354443e+03
[0] -1.31578878e+09 -2.77742046e+01 -2.63157824e+09 -1.83108272e+02
[0] -2.63157890e+09 -4.49305552e+02 -2.63157928e+09 -7.23571930e+02
[0] -2.63157942e+09 -9.33397601e+02 -2.63157938e+09 -1.03099810e+03
[0] -2.63157923e+09 -9.94047273e+02 -2.63157906e+09 -8.24145676e+02
[0] -2.63157890e+09 -5.43410314e+02 -2.63157881e+09 -1.89624131e+02
[0] -2.63157881e+09  1.89623570e+02 -2.63157890e+09  5.43409080e+02
[0] -2.63157906e+09  8.24144886e+02 -2.63157923e+09  9.94045793e+02
[0] -2.63157938e+09  1.03099674e+03 -2.63157942e+09  9.33396129e+02
[0] -2.63157928e+09  7.23570703e+02 -2.63157890e+09  4.49304422e+02
[0] -2.63157824e+09  1.83108534e+02 -1.31578878e+09  2.77738965e+01
[0] -1.31578946e+09  2.66827428e+00 -2.63157892e+09  1.20680416e+01
[0] -2.63157892e+09  2.23929484e+01 -2.63157893e+09  2.98483351e+01
[0] -2.63157894e+09  3.37981211e+01 -2.63157895e+09  3.40369762e+01
[0] -2.63157896e+09  3.07291783e+01 -2.63157897e+09  2.43482871e+01
[0] -2.63157898e+09  1.56014366e+01 -2.63157898e+09  5.36930837e+00
[0] -2.63157898e+09 -5.36951075e+00 -2.63157898e+09 -1.56024662e+01
[0] -2.63157897e+09 -2.43487941e+01 -2.63157896e+09 -3.07306849e+01
[0] -2.63157895e+09 -3.40383498e+01 -2.63157894e+09 -3.37996949e+01
[0] -2.63157893e+09 -2.98496629e+01 -2.63157892e+09 -2.23942450e+01
[0] -2.63157892e+09 -1.20675706e+01 -1.31578946e+09 -2.66866801e+00
[0] -1.31578947e+09 -3.41430560e-02 -2.63157895e+09 -1.81317692e-01
[0] -2.63157895e+09 -3.24501055e-01 -2.63157895e+09 -4.08704172e-01
[0] -2.63157895e+09 -4.40518078e-01 -2.63157895e+09 -4.24897342e-01
[0] -2.63157895e+09 -3.70793779e-01 -2.63157895e+09 -2.84769030e-01
[0] -2.63157895e+09 -1.79322578e-01 -2.63157895e+09 -6.07219579e-02
[0] -2.63157895e+09  6.15750317e-02 -2.63157895e+09  1.79145918e-01
[0] -2.63157895e+09  2.85209384e-01 -2.63157895e+09  3.69873561e-01
[0] -2.63157895e+09  4.24156054e-01 -2.63157895e+09  4.39387917e-01
[0] -2.63157895e+09  4.07761163e-01 -2.63157895e+09  3.23458776e-01
[0] -2.63157895e+09  1.82183492e-01 -1.31578947e+09  3.37401326e-02
[0] -1.31578947e+09  8.55965125e-03 -2.63157895e+09  5.88737661e-03
[0] -2.63157895e+09 -4.59643765e-04 -2.63157895e+09 -4.28477286e-03
[0] -2.63157895e+09 -8.38315067e-03 -2.63157895e+09 -1.04220977e-02
[0] -2.63157895e+09 -1.11880477e-02 -2.63157895e+09 -8.00582045e-03
[0] -2.63157895e+09 -5.57958311e-03 -2.63157895e+09 -1.59350237e-03
[0] -2.63157895e+09  2.18519965e-03 -2.63157895e+09  5.00937850e-03
[0] -2.63157895e+09  8.12548626e-03 -2.63157895e+09  9.66615924e-03
[0] -2.63157895e+09  9.1107
[1]{2: array([-0., -0., -0.])}
[1]{2: array([-0., -0., -0.]), 3: array([-0., -0., -0.]), 4: array([-0., -0., -0.]), 5: array([-0., -0., -0.]), 6: array([-0., -0., -0.]), 7: array([-0., -0., -0.]), 8: array([-0., -0., -0.]), 9: array([-0., -0., -0.]), 10: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09])}
[1]size of id (2,1) = 40 
[1]size of id (2,3) = 40 
[1][-1.31591468e+09 -9.71354459e+03 -2.63177821e+09 -3.87783546e+04
[1] -2.63170856e+09 -6.24344004e+04 -2.63164218e+09 -7.24000163e+04
[1] -2.63158297e+09 -7.20895171e+04 -2.63153315e+09 -6.47086172e+04
[1] -2.63149367e+09 -5.29385983e+04 -2.63146462e+09 -3.87763492e+04
[1] -2.63144565e+09 -2.35184745e+04 -2.63143631e+09 -7.86778691e+03
