[1]{2: array([-0., -0., -0.])}
[1]{2: array([-0., -0., -0.]), 3: array([-0., -0., -0.]), 4: array([-0., -0., -0.]), 5: array([-0., -0., -0.]), 6: array([-0., -0., -0.]), 7: array([-0., -0., -0.]), 8: array([-0., -0., -0.]), 9: array([-0., -0., -0.]), 10: array([-0., -0., -0.]), 11: array([-0., -0., -0.]), 12: array([-0., -0., -0.]), 13: array([-0., -0., -0.]), 14: array([-0., -0., -0.]), 15: array([-0., -0., -0.]), 16: array([-0., -0., -0.]), 17: array([-0., -0., -0.]), 18: array([-0., -0., -0.]), 19: array([-0., -0., -0.]), 20: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09])}
[1]size of id (2,1) = 40 
[1]size of id (2,3) = 40 
[1][-1.31591468e+09 -9.71355575e+03 -2.63177821e+09 -3.87783576e+04
[1] -2.63170856e+09 -6.24344025e+04 -2.63164218e+09 -7.24000148e+04
[1] -2.63158297e+09 -7.20895107e+04 -2.63153315e+09 -6.47086117e+04
[1] -2.63149367e+09 -5.29385927e+04 -2.63146462e+09 -3.87763416e+04
[1] -2.63144565e+09 -2.35184698e+04 -2.63143631e+09 -7.86778521e+03
[1] -2.63143631e+09  7.86778540e+03 -2.63144565e+09  2.35184695e+04
[1] -2.63146462e+09  3.87763416e+04 -2.63149367e+09  5.29385922e+04
[1] -2.63153315e+09  6.47086112e+04 -2.63158297e+09  7.20895101e+04
[1] -2.63164218e+09  7.24000143e+04 -2.63170856e+09  6.24344020e+04
[1] -2.63177821e+09  3.87783580e+04 -1.31591468e+09  9.71355562e+03
[1] -1.30808236e+09  9.67864624e+05 -2.61750685e+09  4.19209831e+06
[1] -2.62054909e+09  7.44865008e+06 -2.62459863e+09  9.55207797e+06
[1] -2.62911019e+09  1.04701814e+07 -2.63360194e+09  1.02663753e+07
[1] -2.63766991e+09  9.07455619e+06 -2.64099402e+09  7.07712580e+06
[1] -2.64333838e+09  4.48731414e+06 -2.64454863e+09  1.53620908e+06
[1] -2.64454863e+09 -1.53620909e+06 -2.64333838e+09 -4.48731414e+06
[1] -2.64099402e+09 -7.07712580e+06 -2.63766991e+09 -9.07455619e+06
[1] -2.63360194e+09 -1.02663753e+07 -2.62911019e+09 -1.04701814e+07
[1] -2.62459863e+09 -9.55207797e+06 -2.62054909e+09 -7.44865008e+06
[1] -2.61750685e+09 -4.19209831e+06 -1.30808236e+09 -9.67864624e+05
[1] -1.31578878e+09 -2.76894161e+01 -2.63157824e+09 -1.83059160e+02
[1] -2.63157890e+09 -4.49294373e+02 -2.63157928e+09 -7.23594359e+02
[1] -2.63157942e+09 -9.33445935e+02 -2.63157938e+09 -1.03106163e+03
[1] -2.63157923e+09 -9.94114226e+02 -2.63157906e+09 -8.24203869e+02
[1] -2.63157890e+09 -5.43449542e+02 -2.63157881e+09 -1.89637582e+02
[1] -2.63157881e+09  1.89638279e+02 -2.63157890e+09  5.43449570e+02
[1] -2.63157906e+09  8.24204271e+02 -2.63157923e+09  9.94113842e+02
[1] -2.63157938e+09  1.03106131e+03 -2.63157942e+09  9.33445351e+02
[1] -2.63157928e+09  7.23593867e+02 -2.63157890e+09  4.49293794e+02
[1] -2.63157824e+09  1.83059747e+02 -1.31578878e+09  2.76892234e+01
[1] -1.31578946e+09  2.68050687e+00 -2.63157892e+09  1.20771180e+01
[1] -2.63157892e+09  2.23986028e+01 -2.63157893e+09  2.98509605e+01
[1] -2.63157894e+09  3.37983118e+01 -2.63157895e+09  3.40355695e+01
[1] -2.63157896e+09  3.07270234e+01 -2.63157897e+09  2.43462689e+01
[1] -2.63157898e+09  1.56002032e+01 -2.63157898e+09  5.36935662e+00
[1] -2.63157898e+09 -5.36799981e+00 -2.63157898e+09 -1.55997115e+01
[1] -2.63157897e+09 -2.43452582e+01 -2.63157896e+09 -3.07271165e+01
[1] -2.63157895e+09 -3.40356230e+01 -2.63157894e+09 -3.37987315e+01
[1] -2.63157893e+09 -2.98513421e+01 -2.63157892e+09 -2.23991193e+01
[1] -2.63157892e+09 -1.20761747e+01 -1.31578946e+09 -2.68073505e+00
[1] -1.31578947e+09 -4.71386032e-02 -2.63157895e+09 -1.90323841e-01
[1] -2.63157895e+09 -3.29208605e-01 -2.63157895e+09 -4.09714575e-01
[1] -2.63157895e+09 -4.38546458e-01 -2.63157895e+09 -4.21033403e-01
